UniqueCount	AmbigCount
0	1192
2	763
16	268
0	29
75	258
0	87
0	0
3	0
0	0
0	0
0	2
0	2
0	21
0	238
0	235
0	236
0	234
0	240
0	241
0	238
0	234
0	0
0	14
0	2
0	1
0	3
0	3
0	3
0	3
0	4
0	10
0	2
13	1
23	0
22	0
6	0
8	0
3	13
0	0
3	18
0	4
0	1109
1	0
0	0
4	17
0	2
0	0
1	2
2	185
11	1562
283	1981
3	196
0	40
10	582
1	4
0	73
0	53
3	128
8	50
0	0
0	0
0	0
0	0
1	5
3	553
0	543
0	309
0	460
0	429
1	6
0	97
0	0
2	27
0	0
2	0
5	473
0	454
1	5
0	3
0	43
0	20
1	443
1	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
44	419
6	387
0	363
0	83
4	161
0	95
0	42
1	35
37	0
0	107
0	107
0	19
0	2
0	2
0	0
6	1876
0	1248
0	492
0	705
4	3
0	1
64	880
5	0
15	14
0	862
5	1209
0	57
0	52
0	1384
4	1262
2	1077
2	680
0	46
0	47
0	1191
91	1380
1	26
0	71
0	68
5	26
0	91
0	181
0	0
4	240
5	509
5	366
10	348
0	406
1	3
0	1
0	347
3	18
5	15
0	11
0	10
3824	9280
34	132
2	1336
11	1273
27	743
0	1100
5	1404
29	37
161	8025
0	2
0	0
0	0
0	0
0	0
0	0
132	136
0	124
0	19
0	35
0	13
2	1
14	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	2
0	41
0	0
0	14
0	41
0	4
0	1
0	1
0	1
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
1	4230
1	3473
0	3826
8	4049
1	419
4	3683
19	1284
1	1432
14	141
8	1736
6	573
0	1
0	1
0	3
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
1	1
0	1
6	623
75	546
7	4
23	18
52	1143
7	788
0	259
0	674
1	534
0	168
1	397
0	569
0	701
68	144
0	514
41	171
0	368
0	642
0	165
15	661
25	72
44	30
1	27
0	452
5	444
0	465
0	332
0	0
0	0
0	0
0	0
7	20
276	503
0	439
0	118
5	56
0	60
4	8
0	81
1	19
0	144
0	154
1	12
1	0
1	0
0	6
3	6
4	0
19	1120
1212	16176
3	1910
0	3857
5	9583
19	719
14	537
72	6765
5	2
0	0
0	0
0	0
0	1
0	0
0	1
2	0
0	0
0	0
2	0
0	0
0	0
0	0
7	17
0	0
0	17
0	0
0	0
0	8
0	15
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	12
0	2
897	1787
0	724
6	12
0	165
114	1032
5	41
12	5
3	24
1	15
20	17
0	6
3	0
0	1
9	2479
13	2513
0	256
25	15
0	8
33	70
0	16
10	185
0	48
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
26	0
0	0
1	267
19	1406
0	899
1	1169
0	295
0	832
2	184
6	272
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	694
17	693
2	320
0	340
0	61
0	61
0	366
12	362
0	164
0	156
1	27
1	22
4	5216
0	5186
39	703
0	2811
366	5215
8	3897
1	2504
0	4674
0	3149
3	2502
5	2483
6	1786
0	37
0	3
57	37
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	6
3	5
0	9
0	4
0	6
0	4
0	4
1	0
0	0
0	0
0	1
0	0
26	0
0	0
0	0
0	2
16	1410
3	1453
0	230
4	1427
1	15
5	187
2	0
75	120
0	0
1	1
0	1
0	3
0	1
0	11
37	115
1	5
1	10
0	21
0	32
0	0
2	1533
46	3607
0	712
9	682
2	3543
0	75
0	56
0	81
0	1
0	42
1	33
0	0
1	0
0	0
0	0
0	0
0	0
1	0
302	1
4	1888
75	6380
4	2273
164	16378
0	220
0	13416
70	2513
16	1393
3	0
2	0
1	0
0	4
0	3
0	2
0	4
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	2876
11	2802
0	2851
13	2846
0	1755
0	1144
7	211
3	67
0	65
11	12
0	50
0	33
1	93
0	20
13	100
5	0
6	0
0	0
3	80
0	70
0	164
0	230
0	12
0	185
0	166
1	231
0	41
0	166
0	185
0	223
0	109
0	44
0	59
2	54
3	0
1	202
630	2313
0	735
0	807
1	201
7	1315
15	580
4	946
3	911
17	8635
1	9491
2	8984
4	197
0	480
0	395
4	2726
6	8396
0	1021
0	131
125	2712
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	4
0	200
90	200
0	15
0	0
0	0
0	0
0	0
0	0
1	0
19	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	822
0	0
17	70
7	69
244	3482
8	2923
3	3182
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	7
14	1
43	8
0	1075
0	1177
0	1432
0	1123
0	1379
2	1393
0	1208
0	1180
0	1164
0	1358
79	824
0	1204
13	276
0	463
0	0
0	0
7	84
0	84
0	55
1	24
40	1929
0	2334
2	2303
0	2248
70	374
0	254
0	2263
6	2196
0	2168
1	1809
1	2223
0	1744
1	192
1	296
6	713
1	204
2	193
0	98
1	379
15	191
0	93
0	0
0	0
3	292
0	292
0	50
0	0
0	17
2	17
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	590
995	1537
10	86
0	520
10	616
0	428
0	269
0	225
0	300
0	281
0	234
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	17
0	2
0	0
0	0
0	0
0	2
0	1
0	18
0	1
0	1
0	1
0	1
0	17
0	17
0	17
0	1
0	0
0	2
0	0
1	0
0	1
3	0
0	0
0	7
0	7
0	0
0	2
0	3
0	3
0	1
0	0
0	28
1	28
0	28
0	29
0	29
0	39
0	39
0	39
0	33
0	44
0	39
0	39
0	39
0	29
0	35
0	12
0	9
0	0
0	3
0	1
0	3
0	2
0	0
0	0
1104	818
4	423
51	723
656	690
0	161
0	26
0	0
0	0
0	0
283	489
1	465
0	200
1	75
0	3
0	75
0	0
2	766
0	763
0	773
0	757
0	759
1	719
0	747
0	737
0	747
0	754
0	747
0	761
0	742
8	24
18	1
0	0
0	768
0	725
0	777
2	755
0	118
0	44
0	1
0	0
3	37
503	1458
0	590
7	1453
0	92
0	57
0	38
3	0
0	0
5	0
0	0
0	3
0	0
144	1
0	1
0	0
0	0
0	0
0	106
1	0
0	0
0	0
2	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
6	11
0	0
4	25
6	449
0	0
0	1
0	1
4	11
0	0
0	2
4	7
0	3
0	0
0	7
1	1
0	1
0	0
2	443
0	3
0	0
0	0
0	0
3	14
0	0
294	339
1	340
7	444
0	278
0	69
0	120
0	45
0	101
0	37
0	9
0	8
0	2444
1	2515
0	2585
0	2180
0	2665
0	2689
0	1910
48	1924
0	2299
9	2761
0	2116
0	2584
0	2579
2	2435
0	495
5	174
0	223
4	180
0	279
1	260
0	285
0	780
0	62
1	97
0	73
60	505
1	165
12	337
2	302
0	342
3	342
2	394
1	153
0	48
21	366
4	30
0	1
1	32
0	1
4	151
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
14	1189
6	1138
11	821
7	1013
0	811
15	867
0	422
3	747
0	1029
1	624
0	41
0	199
3	1807
0	706
0	166
5	49
0	1772
0	841
0	990
13	441
7	185
5	419
0	116
0	5
109	122
0	9
1	3
8	6
0	2
0	0
10	7
0	3
0	2
0	1
0	0
0	1
0	55
4	101
10	34
0	0
10	32
1	5
0	3
0	4
0	0
0	4
0	1
0	1
0	0
0	0
4	850
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	837
0	0
0	0
0	0
0	0
0	3
0	6
0	4
4	34
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	8
0	106
0	106
0	67
0	103
0	26
4	101
1	33
0	34
0	1
0	4
0	4
2	97
0	20
0	5
0	5
0	0
0	0
0	0
0	867
3	867
56	3559
67	7598
1	7042
33	7620
0	2330
2	6
8	273
2	2633
0	562
1	3693
0	3689
1	1
0	0
0	0
0	0
0	1
5	849
0	848
0	2
0	1
0	1
0	3
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	4
39	491
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	159
0	1
1	11
1	88
43	116
0	308
44	365
2	30
17	61
0	1
0	1
0	0
3	708
236	1067
3	8
6	384
7	244
2	70
0	297
0	30
0	9
0	33
0	1
0	0
1	363
0	0
0	0
11	41
2	87
1	49
2	50
7	48
0	45
4	6
0	12
5	7
0	0
0	14
1	27
0	2
0	35
1	30
0	0
0	0
0	2
0	0
1	3
0	0
4	0
0	0
0	0
0	5
0	0
0	0
0	1
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	18
0	0
31	9
2	5
0	1
47	0
5	16
4	16
3	0
0	0
25	150
0	31
1	123
0	0
0	0
78	104
4	22
0	9
0	0
0	25
0	4
0	25
0	9
0	4
0	5
0	0
1	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	421
0	0
0	421
0	0
0	0
1	0
68	497
9	468
13	488
46	1
0	17
2	2
0	0
88	38
0	39
0	0
1	0
4	3
0	3
0	3
0	0
0	0
69	1772
0	153
0	1043
125	1908
0	1850
14	214
8	58
7	232
0	98
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	1287
0	1272
38	10
4	940
0	940
0	60
0	32
0	2
0	32
0	32
1	165
3	168
0	163
0	150
1	0
0	1
0	66
56	44
0	21
3	16
0	14
41	155
0	1170
0	1159
0	1165
0	22
0	40
0	970
0	1139
0	135
0	880
4	142
0	9
0	59
4	62
0	43
0	779
0	72
0	35
0	130
0	5
0	0
0	0
7	327
19	661
321	4567
581	1348
0	31
5	634
1	3420
0	68
17	17
0	17
0	0
0	0
1161	185
0	185
0	15
0	0
1743	2229
1	740
9	715
0	704
0	218
0	665
0	646
0	449
2	496
0	180
11	43
1	22
1	22
0	10
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	442
17	442
0	308
3	692
0	0
7	339
0	0
0	0
3	37
44	1626
0	1602
0	1549
0	37
0	15
0	0
0	0
0	99
0	0
2	5
94	99
0	5
0	24
0	50
0	0
0	0
2	700
2	159
0	36
2	0
0	12
1	12
2	0
273	82
0	19
1	70
3	2
7	0
0	1
2	4
0	0
0	0
0	0
0	0
0	0
0	0
473	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	3
0	1
2	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	2
3	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	963
0	981
2	914
5	760
0	719
0	761
5	711
0	903
0	879
0	760
5	875
0	419
0	0
75	356
0	125
4	57
7	200
1	129
39	88
0	105
9	14
0	12
3	3275
0	3275
0	3273
0	3273
0	3273
0	3273
0	3273
0	3116
0	3474
1	3449
0	679
0	3314
0	2998
9	3079
1	3104
1	755
0	1089
0	2515
1	2546
2	2467
0	0
3	1038
1	1359
0	1284
0	795
1	51
0	223
0	159
0	343
0	125
551	307
0	218
0	198
3	49
0	97
0	141
0	156
0	20
16	5
3	15
0	0
12	12
0	288
1	221
0	222
0	282
7	201
0	21
0	0
43	0
1	12
0	3
0	12
0	22
0	13
0	9
0	12
0	12
0	2
0	0
0	4
2	10
0	12
0	13
2	10
0	11
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	505
1	31
0	324
4	18
4	529
11	42
0	0
0	0
0	2043
0	1939
0	2036
0	1704
0	1985
22	25
2	26
0	87
1	136
0	135
3	205
2	235
0	229
0	247
6	253
0	201
0	35
0	377
0	52
13	446
89	36
0	34
0	37
2	36
13	23
8	33
0	25
0	389
2	6
25	37
9	14
0	2
1	11
0	26
1	44
20	262
0	1
0	0
1	2
0	51
0	220
0	147
0	124
0	0
0	77
0	22
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
155	13
4	5
0	9
0	3
0	3
0	0
3	0
0	0
0	0
6	0
0	0
0	0
1	4
4	4
0	73
0	101
0	466
0	445
0	463
0	449
0	461
0	457
0	464
0	457
6	86
3	15
0	121
0	131
0	407
0	401
0	401
0	398
0	393
0	393
0	393
0	391
3	21
0	15
8	23
0	385
0	375
0	364
1	4
1	361
0	348
0	342
0	342
0	342
0	338
2	331
2	0
0	0
1	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	9
1	86
0	0
0	0
0	58
17	58
0	22
0	6
0	22
0	22
0	0
27	4050
85	3860
4	3749
0	26
11	24
0	13
0	11
4	11
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
28	688
2	688
0	575
0	213
0	14
0	34
1	52
0	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
214	6
0	0
1187	45
26	41
1	23
0	20
8	0
1	0
0	0
0	0
0	0
0	1560
0	1529
0	143
0	1841
0	1850
0	711
0	1543
0	14
0	213
0	2
2	2
0	0
0	11
0	3
0	13
0	13
0	1
0	1
3	0
0	0
0	3
0	0
1	1
0	0
0	0
0	0
0	0
2	0
3	0
0	176
1	1
212	333
2	187
0	159
2	1
222	1
0	332
0	229
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	0
2	7
0	0
0	3
0	0
1	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	2
0	2
0	0
295	329
7	90
0	234
0	201
0	72
0	69
0	0
1	0
0	0
59	591
7	4
4	587
0	1
2	50
5	0
0	0
18	2
2111	4028
1	17
0	38
0	18
75	3558
2	3899
14	2573
0	600
12	362
82	197
9	376
17	281
2	1039
304	1117
3	157
3	103
7	841
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
9	0
145	83
0	3
0	78
0	42
0	17
0	14
0	14
0	12
0	11
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	28
0	0
0	0
0	0
0	0
0	0
1	2
0	12
0	12
0	12
0	12
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	11
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	6
0	14
0	15
0	15
0	13
0	14
0	15
0	9
0	11
0	9
0	13
1	9
0	0
0	0
5	18
0	17
1	17
0	16
3	16
0	9
0	8
0	2
0	4
0	3
1	42
26	1803
25	1811
1	28
0	604
0	17
0	912
0	928
2	864
0	30
0	105
0	61
0	83
0	0
1	0
0	0
0	0
0	0
2	29
17	7
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	142
0	143
0	143
0	132
0	137
0	134
0	138
7	80
0	85
0	85
2	105
0	134
0	134
0	138
0	134
0	134
0	135
0	129
0	127
0	119
0	69
0	8
0	5
0	5
0	4
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	53
0	26
0	49
1	40
0	31
0	32
1	11
0	1
0	0
1	0
0	579
0	468
0	404
29	570
0	7
0	1
0	256
0	5
0	239
0	6
0	4
0	35
0	32
2	35
7	314
1	20
5	16
17	18
0	0
4	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	1
0	0
0	0
2053	3086
33	89
14	86
58	2977
103	2560
0	290
1	0
2	0
0	0
0	163
0	111
0	159
3	159
0	130
44	2579
26	2432
10	25
0	30
17	23
0	58
0	39
10	44
7	1295
2	89
18	699
0	145
40	640
15	902
1	171
14	225
57	276
10	6
0	4
0	1
1	2
0	1
0	0
1	0
0	56
0	0
67	68
0	33
15	27
9	25
1	26
10	5111
6	6419
13	6416
4	341
37	664
1	3506
0	44
0	1210
4	908
0	451
0	380
0	426
0	413
0	101
0	101
3	0
0	16
0	3
0	0
0	0
0	0
0	0
4	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
126	2367
6	2483
0	2460
48	383
1	1755
0	1755
0	264
73	917
2	1736
0	867
10	36
10	713
7	63
0	173
2	24
0	0
0	0
0	0
0	0
0	0
21	4389
4	612
15	161
9	499
26	28
8	1000
0	913
0	785
2	798
0	52
14	384
2	648
0	4301
24	14
0	4139
20	51
7	685
2	1481
70	438
2	30
3	24
1	3027
0	1010
2	1
2	1
2	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	12
0	10
0	0
1613	2460
7	258
4	481
0	1808
2	720
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	188
0	0
0	0
0	0
0	3
0	0
0	0
0	134
0	195
0	208
0	202
0	203
4	145
0	191
0	187
0	195
0	187
0	171
0	184
0	170
0	134
0	137
0	41
0	129
0	112
2	112
0	9
0	31
0	18
0	10
0	0
2	12
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	34
0	35
0	34
1	0
0	0
3	1
4	682
0	598
6	780
280	5020
18	944
0	1362
112	4267
9	1396
14	4427
22	540
0	109
1	134
1	83
0	58
0	14
0	0
0	0
0	0
0	0
1	32
570	84
1	57
1	0
7	0
0	0
0	0
0	26
0	26
0	11
0	4
0	2
0	0
0	373
3	1
0	351
0	351
1	322
0	332
13	294
1	130
0	201
0	10
0	64
0	10
0	4
6	4
3	3
0	34
0	14
0	16
0	13
0	15
0	15
0	9
0	3
1	6
0	7
0	7
2	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	0
0	12
0	12
0	0
6	0
0	116
0	17
0	117
0	115
0	115
0	21
0	21
0	116
0	114
0	20
0	117
0	118
3	117
0	110
0	115
0	2
0	17
0	12
0	12
0	0
0	0
0	92
0	251
0	17
0	251
10	18
5	218
0	100
0	7
0	7
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	36
0	50
2	242
0	390
1	1439
23	1823
0	1865
0	1854
0	1846
0	1772
40	1830
0	1848
0	1803
0	1747
0	1892
3	22
0	1473
0	1430
2	1549
0	1498
1	1405
22	1423
2	1804
0	1685
5	320
2	87
0	1438
0	1199
0	1141
0	47
0	1001
32	118
9	573
36	21
0	63
6	28
0	1
0	1
0	0
0	0
0	17
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	56
0	0
0	0
0	0
20	11
0	14
1	36
0	122
0	6
0	36
0	22
0	120
0	56
0	13
0	6
0	6
0	5
0	6
0	6
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	20
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	4258
0	4310
0	4012
0	3450
31	537
0	2828
0	2803
0	745
0	50
28	82
17	2624
1	1559
51	206
3	1686
11	219
0	121
0	121
0	132
3	99
0	81
6	45
0	1
0	6
0	0
0	294
0	293
0	290
0	272
0	293
0	121
0	284
0	285
0	278
0	187
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
168	19
0	32
6	32
0	0
0	0
0	0
2	805
10	805
0	0
0	0
0	469
0	469
0	29
0	29
1	27
0	23
0	23
0	20
0	10
0	36
0	2
0	0
0	71
1	77
0	11
0	64
0	50
5	81
0	2
0	50
0	22
2	6
0	0
3	35
1	0
0	38
161	67
0	35
2	31
0	0
0	0
0	0
0	0
0	0
0	0
15	30
0	16
0	11
0	3
0	0
2	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
7	21
0	5
0	6
0	0
0	0
2	14
0	1
3	0
0	67
0	75
0	24
2	10
2	32
0	43
1	2
0	0
0	1
85	1044
0	107
4	1006
0	114
1	81
3	23
23	104
17	98
4	328
75	373
0	0
0	1549
3	1713
0	2095
0	2176
0	2221
0	1698
0	2273
0	1840
2	2082
0	727
38	648
0	868
0	2056
0	1503
0	2209
7	2104
8	2253
1	1917
3	2036
0	483
0	393
0	196
259	37
2	37
0	0
3	0
0	548
0	556
0	378
0	559
0	60
0	327
0	169
8	51
0	187
3	841
2	164
823	773
0	354
5	27
10	2
0	0
0	0
8	3
1	2235
90	4464
10	1616
2	1764
19	1239
4	4027
0	383
37	508
2	135
6	107
9	265
0	52
0	1206
2	340
3	223
48	1434
8	1479
1	1349
4	25
0	772
1	320
29	1430
0	54
7	83
18	308
0	271
0	296
1	5
2	8
0	123
0	248
0	1
6	247
6	11
0	5
0	0
6	55
1	56
0	86
0	84
0	101
0	49
0	1
0	84
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
1	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	49
25	2
0	0
1	23
2	14
1	77
4	71
4	61
0	44
0	24
0	25
0	25
0	36
0	35
0	24
0	36
0	25
0	32
0	20
2	13
0	0
0	0
6	0
24	0
0	0
0	1202
0	57
0	49
0	14
0	57
5	72
1	64
0	54
0	71
0	28
0	60
2	58
0	55
2	51
0	0
54	10
4	348
0	415
4	6531
3	2548
3	6504
1	2590
0	2971
14	570
0	608
45	6113
30	1750
3	97
20	112
11	244
207	75
98	1338
51	3441
122	93
0	93
0	81
2	64
5	0
5	0
0	989
17	372
5	41
0	854
699	2652
0	159
0	175
4	2530
0	62
3	85
14	1372
0	719
0	723
5	633
0	282
0	229
0	257
0	26
8	36
1	45
0	32
2	1
0	1
0	654
0	626
7	410
9	206
0	110
0	194
7	358
0	35
2	80
1	53
1	34
0	154
0	73
0	74
0	81
1	58
3	54
4	57
1	166
0	343
0	325
0	9
1	45
1	20
0	12
0	48
0	30
1	3
1	25
4	8
3	1
0	4
3	3826
0	180
6	44
32	355
0	301
0	33
1	19
0	27
0	0
0	1117
0	5427
169	5135
0	3891
1	395
0	765
0	5126
0	5461
0	861
0	4006
0	5155
0	461
0	4834
2	543
2	1322
0	212
0	255
0	455
0	739
7	267
0	572
1	4535
1	0
3	290
2	3598
34	307
0	284
